PaymentNumber,PaymentId,IdTransaction,DatePayment,AmountPayment,InvoiceNote,InvoiceStatus,TotalVAT,InvoicePaid,TotalTTC,TotalHT,IdPaymentMode,IdPaymentTerm,DateMaxPayment,DateInvoice,InvoiceDateCreation,RefSupplier,InvoiceRef,VATIntra,InvoiceId,SupplierAccountancyCode,Address,CompanyName,IdCompany,Town,Zip,CountryCode,Phone,
,1,2,2025-08-28 12:00:00,[phone],,2,[phone],1,[phone],[phone],6,1,2025-07-05,2025-07-05,2025-08-28 18:07:56,PO2508-0001,SI2507-0001,,1,,,Primeurs du Marais,1,,,FR,,
,2,3,2025-08-28 12:00:00,230.40000000,,2,38.40000000,1,230.40000000,192.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:53:05,PO2508-0003,SI2508-0002,,2,,,Primeurs du Marais,1,,,FR,,
,3,4,2025-08-28 12:00:00,264.00000000,,2,44.00000000,1,264.00000000,220.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:53:59,PO2508-0005,SI2508-0003,,3,,,Laitiers de l'Île,2,,,FR,,
,4,5,2025-08-28 12:00:00,96.00000000,,2,16.00000000,1,96.00000000,80.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:54:47,PO2508-0007,SI2508-0004,,4,,,Laitiers de l'Île,2,,,FR,,
,5,6,2025-08-28 12:00:00,306.00000000,,2,51.00000000,1,306.00000000,255.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:55:40,PO2508-0008,SI2508-0005,,5,,,Distrib' tout SARL,3,,,FR,,
,6,7,2025-08-28 12:00:00,216.00000000,,2,36.00000000,1,216.00000000,180.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:56:22,PO2508-0010,SI2508-0006,,6,,,Distrib' tout SARL,3,,,FR,,
,,,,,,1,20.00000000,0,120.00000000,100.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:57:50,PO2508-0002,SI2508-0007,,7,,,Primeurs du Marais,1,,,FR,,
,,,,,,1,30.00000000,0,180.00000000,150.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:58:14,PO2508-0004,SI2508-0008,,8,,,Primeurs du Marais,1,,,FR,,
,,,,,,1,22.50000000,0,135.00000000,112.50000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:58:50,PO2508-0006,SI2508-0009,,9,,,Laitiers de l'Île,2,,,FR,,
,,,,,,1,20.00000000,0,120.00000000,100.00000000,6,1,2025-08-28,2025-08-28,2025-08-28 18:59:34,PO2508-0009,SI2508-0010,,10,,,Distrib' tout SARL,3,,,FR,,
